  0.006162769908442507, -0.0004767445050644936, 0.9999999999999999]
[6.42557645304863, -0.2370020236085527, -1803.742947683805;
  2.446726443128858, 2.570101418853287, -40.82090474751738;
  0.003574077867960339, -0.0001560160147494306, 1]
[-7.239602926695197, -1.937742245869115, 3326.50757734622;
  -3.209876119206576, -3.084547274742232, 1140.599907268645;
  -0.004930460650445114, -0.001710741642044218, 1]
[16.18088969967135, 0.3600935306924665, -5715.358482708962;
  6.712585119304397, 6.61811983503301, -1266.658006540376;
  0.00959060958690801, 0.0003580045141596897, 1]
[9.275559398913044, -0.5204817855304517, -2978.742032721617;
  3.724100104050344, 3.397309116266401, -418.738195191782;
  0.00542888613041904, -0.0005039493076309616, 1]
[18.69260269556799, -0.7786557282046622, -6407.905024222896;
  7.667427220514427, 7.298538898557418, -1465.72853332939;
  0.01116539364128044, -0.0001139112207537503, 1]
[11.21264947976896, -0.645933837772714, -3882.243940282463;
  4.516229241397895, 4.080525225394289, -544.2146511850099;
  0.006604203613820706, -0.0005740971731788066, 1]
[8.231400108912169, -0.7388808941249686, -2649.185885638578;
  3.253757090049363, 2.908016500170966, -291.9010056092077;
  0.004821585771286951, -0.0006563120540350628, 1]
[-3.203439295536253, -0.65000916720879, 1967.332839911968;
  -1.495571543697071, -1.325695484524582, 891.709128714081;
  -0.002290920088912425, -0.0006838288113186717, 1]
[14.17409636319786, 4.472589801172723, -6360.955330229333;
  5.546319156996358, 6.25304693273759, -1450.980724544749;
  0.00766134766972218, -8.347779823705537e-05, 1]
[224.8024522655401, 14.44872221955399, -95097.73096620555;
  96.89092408215336, 93.20593468787416, -28509.85359950737;
  0.1393106271368315, 0.008194855306431109, 1]
[32.92841593154851, 0.05964184440044083, -13376.2486271555;
  13.73797115933681, 12.92926148825926, -3580.189213525357;
  0.01978358059272645, -9.756939720554988e-06, 1]
[-3.110249769133359, -0.4454508006507563, 1954.883468381934;
  -1.462219358351176, -1.151205891293717, 875.1789122776188;
  -0.002235624588376877, -0.000439963058628484, 1]
[-3.719947082650122, -0.08590012183099403, 2319.912057279904;
  -1.626138390445013, -1.02330759957181, 887.309376432807;
  -0.002525507713842039, -2.252758964488598e-05, 1]
[0.6886402193988217, -0.3441052297577903, -141.9805165621985;
  -0.2001271913269455, -0.5296033463208957, 578.0432713774879;
  -0.0003004723780558679, -0.001219767876889208, 0.9999999999999999]
[-0.05279588069671632, -0.1166152372666622, 91.06768740436556;
  -0.6232703252478354, -0.3442400123418638, 500.5790238544448;
  -0.001244827713568123, -0.0007288435351241787, 1]
[-50.84090941183653, -3.548079368877966, 21161.8390316089;
  -20.69766733989366, -20.4583150131623, 5820.413417679312;
  -0.03078613412831461, -0.003282361235802369, 1]
[5.470213722465721, 0.4460067693735538, -1473.259118280446;
  1.976104216608877, 2.627113792873168, 35.87179833821594;
  0.002999153892267363, 0.0003462716290912053, 1]
[-2.906196967312946, -5.893070642989316, 1603.427083130808;
  -0.7195093218277105, -9.518880047999533, 557.7027840632942;
  -0.001222178240683526, -0.01846970643644619, 1]
[9.352764371291974, 0.7194259299197261, -2808.952609911257;
  3.576629748128897, 4.201847049918145, -401.8624103598689;
  0.005293426823526184, 0.0006765289583350115, 1]
[4.732157142421459, -0.1639535189117433, -937.4847591595338;
  1.743066829840104, 1.863375975277922, 95.64496155636674;
  0.002595345443901537, -0.0001814308866757889, 1]
[4.010875207514783, -0.08392871081671827, -632.589138647458;
  1.426800246418747, 1.646541227289793, 181.3290002778118;
  0.002127113617928974, -0.000105030390904057, 1]
[3.733259722598559, -0.2254385664119759, -466.4106410119698;
  1.327734792319121, 1.408832636466288, 218.0450375068053;
  0.001960221827054274, -0.0002318743183409998, 1]
[3.731491131337819, -0.04544978601785048, -416.3404314590926;
  1.339934371809841, 1.550876099495802, 214.2400462796424;
  0.001942574566640897, -4.016583803887041e-05, 1]
[2.853832975318656, -0.148585344258867, -149.3287438894475;
  0.9595411198020845, 1.160514618579914, 303.1463077635451;
  0.001383028402633555, -0.000156067275759211, 1]
[2.734685864981514, -0.07427264214388526, -44.58747818573162;
  0.918876115379585, 1.18220653460219, 320.434902786021;
  0.001328576914023037, -7.555371617276848e-05, 1]
[2.54963447527094, -0.1094298600266177, 52.12676992123556;
  0.834571593195597, 1.077752527659614, 345.418354241921;
  0.001217622819337342, -0.0001067715964084087, 1]
[2.506973084956935, 0.03308417929980965, 80.21749051683256;
  0.8151275154105978, 1.181430958073959, 335.8182549206397;
  0.001180380750731246, 3.384691746399563e-05, 1]
[2.376352086153756, 0.0351905193596356, 139.8864783060336;
  0.7506539757600555, 1.132639961422303, 355.3761129961372;
  0.001101469305687489, 3.146123670917319e-05, 1]
[2.347047014248774, 0.02040760911782905, 177.7840399774923;
  0.7375893071927105, 1.085745486732889, 365.7795401977418;
  0.001088971935201989, 7.477956843502838e-06, 1]
[1.939832368457638, 0.05717107079639867, 303.8102636840752;
  0.5626039497514435, 1.007612964316538, 405.1502550236887;
  0.0008325728756236372, 4.739956606503491e-05, 1]
[1.874732371371162, 0.05949141390190735, 336.3923241657154;
  0.5364974721941512, 0.9918563595520986, 412.8536821255224;
  0.000794180887553887, 5.289234802795571e-05, 1]
[1.70187017187228, -0.0006199643178907709, 414.4878057568545;
  0.4711979607899, 0.88623494756097, 427.5049481611571;
  0.0006999213707604284, -4.444185171846592e-06, 0.9999999999999999]
[1.616494978372347, 0.02584718441424754, 453.7298622452965;
  0.435534094754016, 0.877178559155347, 433.4879551728875;
  0.0006414747362532702, 2.140540433131009e-05, 1]
[1.50467554893879, 0.0141922196579463, 496.7674678813119;
  0.390709364396181, 0.8326474286034841, 443.4182590432279;
  0.0005745075630426786, 9.009473763712747e-06, 0.9999999999999999]
[1.426634765060407, -0.0006273957333734403, 543.1259196455961;
  0.360466392307391, 0.7940522280340707, 449.5850545912035;
  0.0005300968158294566, -3.450936595957444e-06, 0.9999999999999999]
[1.340450509733821, -0.001372461504979272, 582.6854110916998;
  0.3240694734402377, 0.7680339390933997, 457.1877073426341;
  0.0004795827189737813, -3.206111638368494e-06, 1]
[1.324099416566149, 0.0220874048828738, 581.8476270820578;
  0.3119281106204391, 0.7818927288101817, 458.7053495410627;
  0.0004646676150493754, 1.709015967517939e-05, 1]
[1.349101949600406, 0.02137348546673397, 573.2167828317905;
  0.3239962379178609, 0.7833612524356429, 457.2102083008435;
  0.0004811346212440601, 1.350622207211793e-05, 1]
[1.315608526028925, 0.02186334655058736, 588.4554881448482;
  0.3092114447761266, 0.7772934543045444, 459.6913009141444;
  0.000460553124744155, 1.619317249105317e-05, 1]
[1.264026706526053, 0.003309677252987579, 612.6209156454004;
  0.2943724512445079, 0.7492152673075043, 460.9986626751742;
  0.000431515919420956, 1.178785055450051e-06, 1]
[1.135015978965882, 0.1317987508407233, 667.1774913352002;
  0.2332595310623474, 0.7623550371333735, 473.8824370447132;
  0.0003495359894302909, 9.035959381245315e-05, 1]
[1.082046648970047, 0.01287502788904724, 690.6974999212271;
  0.2125907438527144, 0.6973019274235311, 478.4416557102081;
  0.0003200965766528903, 4.526241187135499e-06, 1]
[1.0556389606733, -0.002761681158135647, 702.7246102466079;
  0.2038047316026952, 0.6812832940803668, 480.1596351266922;
  0.0003051607467292972, -5.952501006288878e-06, 1]
[1.006561696219344, 0.003801278072629099, 723.9966759610296;
  0.1854114321788279, 0.6739705812737483, 482.1585894779415;
  0.000274418093313606, 1.066299193313951e-06, 1]
[0.9488034279595898, -0.002348512740057256, 751.1208926230655;
  0.1632044167644326, 0.6525645252585631, 487.386487525298;
  0.0002400091544070356, -5.393980235799844e-06, 1]
[0.8967554463331359, 0.001752832244568614, 773.3940489291333;
  0.1417452560103855, 0.6427875995296967, 491.893446381126;
  0.0002077820669668832, -8.573364744357148e-07, 1]
[0.8666097354759631, -0.02310841579826604, 789.2360794327424;
  0.1327939174417996, 0.6200120750368807, 494.7931060483352;
  0.0001925971697007601, -1.72553531392864e-05, 1]
[0.7855021902699505, -0.01361655209786222, 823.1038588455173;
  0.1002122653918514, 0.6054096641306036, 501.1468282576515;
  0.0001418701456427203, -1.112669654720721e-05, 1]
[0.7139487147294782, -0.01683653277490835, 857.1272334090224;
  0.07161009006619268, 0.5877108740552404, 506.3304869533566;
  9.767551341761631e-05, -1.093416463686717e-05, 1]
[0.6978150074314238, -0.01371250185213396, 862.8752453027857;
  0.06182845578992578, 0.5846777668963895, 508.9688814205297;
  8.750659804243583e-05, -1.006283938496313e-05, 1]
[0.6891262262754626, -0.0171511988444154, 868.3616685940561;
  0.05914336106872244, 0.5802059475653186, 509.6895176514872;
  8.304968436148745e-05, -1.252044261470769e-05, 1]
[0.6385578602827713, -0.009574420711954981, 888.45541464786;
  0.03910324470925351, 0.5742290381852104, 511.831278996065;
  5.090354969932426e-05, -5.8356474031898e-06, 1]
[0.5827160963074871, -0.01603080123436472, 913.631277452491;
  0.01748981445515455, 0.5590399152354325, 513.9575009481383;
  1.730062864484174e-05, -8.978609097470133e-06, 1]
[0.5412855500343318, -0.0298339202556309, 931.7495664052582;
  0.002740755930956121, 0.5426982268596472, 516.0256636393035;
  -6.203070269783418e-06, -1.774430152616993e-05, 1]
[0.5310644936946214, -0.02128723920016668, 936.7645720394826;
  -0.004206907559996096, 0.5438495316837511, 517.8729505724292;
  -1.376673872416193e-05, -1.359640945520788e-05, 1]
[0.5360353298032295, -0.01961908772789906, 935.4609278776155;
  -0.002075079468516816, 0.5473753548215141, 517.3637787802885;
  -1.078809742396624e-05, -1.11571049945657e-05, 1]
[0.5569364118230221, -0.03006665089085809, 927.9927072697278;
  0.006781601365799543, 0.5447635369888759, 516.7184484079406;
  2.476388970534915e-06, -1.953790032259517e-05, 1]
[0.5528051775407684, -0.01779184081869783, 927.364586304897;
  0.004226536345217772, 0.5513421582120891, 517.0369853077301;
  -8.030213991785227e-07, -1.029581006629114e-05, 1]
[0.5522617226154062, -0.02005352887830344, 927.68557799891;
  0.004507440181449554, 0.5502227461440757, 516.7289062324674;
  -5.679085623458873e-07, -1.15808999729439e-05, 1]
[0.5655319195834081, -0.01725423061276168, 923.648167510377;
  0.01090785560017243, 0.5550919858515339, 514.6936406568709;
  6.333525443903102e-06, -9.397829398312222e-06, 1]
[0.5593271359880106, -0.01418085647594387, 924.2504079365426;
  0.007711095860091395, 0.555800150521933, 515.6345272450283;
  2.839345525284778e-06, -7.147921487095265e-06, 1]
[0.5686267523818941, -0.01532020864052992, 921.4526615452207;
  0.01181786266109071, 0.5575437112779361, 514.5065043750852;
  8.577088268164272e-06, -7.650881166137355e-06, 0.9999999999999999]
[0.552786364557357, -0.02334124441092495, 925.6424671722866;
  0.004713465576961185, 0.5479167759428433, 516.1631360570527;
  2.750966338600694e-07, -1.397253977443304e-05, 1]
